,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
21,-0.5995937698808161,0.014255876225439335,0.301455307918191,0.411509416116705,-0.05907146812331324,-0.23334330292049502,0.39195546337254544,-0.06682062911886968,0.08485661491659913,0.03854260727477718,0.0891703264142821,-0.006820824395980545,0.015382386204410035,0.020827440473866556,-4.380176776841438e-17,-0.02382025118307182,0.02082744047386625,0.007651493871094087,-1.3877787807814457e-17,-0.050991619505596095,-0.022875923858641303,2.0816681711721685e-17,-0.008255350748948894,0.042504743646931784,0.09347512925690334,-0.022217572220707693,-0.05979792802609544,-0.04031798001212937,0.011194287999024749,0.07744500596794936,-0.008189801537272182,-0.04882487590451906,-0.20653219396108236,0.2660483852166903,-0.0646521403045088
22,-0.1034069784919316,0.09874185843478005,0.08478555465635085,0.12925952314470204,-0.09938066728382033,0.14848221372557102,-0.14951973820637446,-0.09614631425426248,0.27451529196566365,-0.6006846012719663,0.5638376970830835,-0.016131944889101402,0.03189214354447055,0.0651140240684042,3.0531133177191805e-16,-0.04593296657517518,0.0651140240684038,-0.01714190180726518,-5.551115123125783e-17,0.022910042225727078,-0.011169845783395296,-1.1102230246251565e-16,-0.06856104371158447,0.019266996956043853,-0.019031665229672392,-0.005078151445435427,0.028639117123678528,-0.017796939541231245,0.03314611589707618,0.024236226135700024,-0.018910438458773327,-0.0042340446917953495,0.19798807526040843,-0.2586339720335543,0.10238943945408671
23,0.19051834953682945,-0.032281428440310705,-0.12868465115358416,-0.16105273340156423,-0.09389362177029283,0.07371597008941622,0.000925622258118583,0.22303971005948953,-0.25315235139802295,-0.3695497861374772,0.27418393070896246,-0.06724004951678084,0.017048498277820432,-0.011901277879617872,3.608224830031759e-16,0.04631230937336607,-0.01190127787961812,0.03342585034011723,-2.220446049250313e-16,0.018705645476065354,0.030183993278606016,-0.0,0.05626769365103616,-0.022329427078914568,-0.010370234470537976,-0.021173296708372563,0.04494942994178397,0.010550927877137859,0.0240319563007505,0.10911458379155517,0.05330383356245537,-0.1269579031591218,-0.4364462043981816,0.5588717680260362,-0.17348985088139518
24,0.26977990324683326,-0.04978730558275629,-0.06722880863340656,-0.03070947611829286,0.42961612620039635,-0.7229228717100842,0.25535767624210737,-0.031506820707651435,-0.07060470652300582,-0.16957212503977206,0.22111180384699686,0.05432353264389672,-0.05126249252847486,-0.07239002014695714,-1.1102230246251565e-16,0.05823759719073657,-0.07239002014695732,-0.051913275525874845,5.551115123125783e-17,0.0007555916091283241,-0.007105772349289341,-3.469446951953614e-17,0.05602131849921849,-0.02816983399071078,0.0025061995528536194,0.047219829620401665,-0.05347338446077073,0.07514837469327193,-0.016607381511197585,-0.036414971166605886,-0.04021005441237986,0.05843148245517294,0.12420532973889836,-0.06445248532073325,0.013173745015305063
25,0.03393601727921483,-0.004584140009189861,0.010286496857404232,0.023381617894252745,0.07920979890888577,-0.08265092470714744,0.021359907265917008,-0.00887132030436176,-0.033514897014342765,0.02575211377614643,-0.007813713713384091,-0.2589402377668988,0.10277867230586739,0.06454829309268112,2.7755575615628914e-17,0.004707460642049531,0.0645482930926813,0.07375589610436932,-2.7755575615628914e-17,0.07435815786273878,0.024642842329639657,2.220446049250313e-16,0.05927417420364013,0.06409476922549717,0.06778904080908778,0.0918931004349534,0.6296979381201767,-0.6821905585546988,-0.007555135583446544,-0.0046051250023023665,-0.00943849777782991,0.011198998142546993,0.04758547487347833,-0.004391982203933888,-0.0009471939420211011
26,0.0035626002759101306,-0.014349740592715276,-0.04911820826588979,0.016780523789824878,-0.08007008166781476,0.051671636553064976,0.03858086627526131,0.004218586043172143,0.05879113239419123,-0.08207222283956639,-0.007540368719911779,-0.03789054792704014,0.009450609967788678,0.008238527714964873,1.8735013540549517e-16,-0.0016795739466819168,0.008238527714965058,-0.0011151361256767796,3.0531133177191805e-16,0.0015859312611315609,-0.002560401992114142,1.3877787807814457e-17,-0.004119571955417433,0.013277692232468347,0.047302981087495095,0.028675877449612367,-0.02260579578947461,-0.0034453738762459177,0.04688840252658201,-0.5154990567087953,-0.4775605720770835,0.663113149039138,-0.12769630550748956,0.12161933164273842,-0.06310438891815169
27,-0.013431322364761777,0.002193039524032431,0.002450264416676234,0.002100667044961658,-0.0417486318770125,0.015219120139042952,0.023098740037600905,-0.006979685235736908,0.03757608838395853,-0.03235121573863831,0.04348798307080437,-0.003484623837267853,-0.0363341948430406,-0.02236862130360275,1.5959455978986625e-16,-0.00010180445385867638,-0.02236862130360331,-0.018080629425912875,-3.3306690738754696e-16,-0.027718329682579108,-0.010843564160939935,2.498001805406602e-16,-0.041365718558765904,0.010545376714788425,0.015623611628403563,0.12356789007629859,-0.008787058496200272,-0.012966116948539098,-0.7357458630195096,-0.1998004392210714,0.5626785333670306,0.2671303143018226,-0.03732073830838389,0.030374955760912294,-0.015740047669598044
28,0.023012563194098917,-0.04378530481777959,-0.005842825638427321,-0.003808274152571886,0.042019235602781084,-0.041532722851821816,0.021946387280760107,-0.059320494157132864,-4.590965201888009e-05,0.014306610203012455,-0.004223064984457263,-0.2820081528736841,0.3230892288803903,0.2000679118656727,2.220446049250313e-16,-0.01683311417070942,0.20006791186567355,0.1780367104256646,-1.3877787807814457e-16,0.20804484665259707,0.07436692856988701,4.163336342344337e-17,0.3245330345939208,-0.0279173173925229,0.051488697215046425,-0.7015504597938217,-0.08018325675416323,0.11864207836751557,-0.10106508255650327,-0.039729018398152106,0.07031573230141282,0.04855851165654483,0.05431276512361622,-0.02614213230444306,-0.029483757152150722
29,-0.0012447430346098425,-0.010398307826624816,0.004479621072068816,0.012310151203561739,0.022565450970133714,-0.003282535405885502,-0.00838454878336263,-0.015365549364569768,0.003962199507626427,0.022357137368584447,-0.01663672887718752,-0.7876315578418114,0.08192570833874877,0.05496130550314212,1.3461454173580023e-15,-0.007509956382279566,0.054961305503141,0.04886995992778411,6.106226635438361e-16,0.05166853097304158,0.01794693867428944,-5.551115123125783e-17,0.05789399418806849,-0.0027656685810825243,0.05634112876030521,0.5031715628936514,-0.21707443163944404,0.21584389755971298,0.03666363074515401,0.03220569637620868,-0.008039476593253275,-0.0463651294962928,0.02344611496004404,-0.031021442222598058,0.003714167567788045
30,-9.243096842175454e-17,1.4606258483269086e-16,1.2451366467947256e-16,-1.8250145792273048e-17,-1.5429652543931678e-16,2.5921066505348312e-17,1.8453540310138215e-16,-7.322041505282324e-17,-1.4970598364124818e-16,-1.021520519847819e-16,2.1095852683352288e-16,-4.3472440740077524e-16,0.3468939669062901,-0.7882932526139449,0.00847743197062341,-0.02844775115515956,0.49140212946827533,-0.05668263125808483,-0.0034190983337237905,-0.044915106320355024,-0.016437941274713114,0.00034176611597756926,-0.09787062348429061,-0.016437941274713243,-0.023237127517822653,1.0602907690161674e-15,-1.6344950857674688e-16,2.8476546373423177e-16,-4.0031195521188245e-16,3.765684276371444e-17,4.128792687610624e-16,-6.244477298595763e-17,-1.19788295524255e-16,1.2159336594763504e-16,2.0668673079244715e-16
31,0.0,-6.739801591423667e-17,-1.3681831926098717e-16,2.0689768518848085e-16,-6.823148373294163e-17,-1.973631579953523e-16,1.209320543921588e-16,8.434657606886476e-17,5.444845426765086e-17,-6.214880019535222e-17,-8.880834035530873e-17,4.9291081512979816e-17,0.7150064368688903,-0.013967159437234387,0.056859832155521546,-0.058635569167676795,-0.5979750602316743,-0.11683237552281975,0.00426680745167439,-0.09257754009996916,-0.03388134398851536,-0.23833340310540257,-0.20172771061925948,-0.03388134398851546,-0.04789560307941218,5.080132703335876e-16,-2.3913905162981377e-17,1.4851256169188207e-17,-3.1373164809658505e-16,4.2686870822563323e-17,3.791661597550191e-16,-9.852665458025412e-17,9.438450758337993e-17,-2.432554516047964e-16,5.232089431342167e-17
32,-0.0,5.466234493358065e-19,-3.627151552072867e-17,5.570248453686426e-17,-9.160233952286354e-17,1.2096923033247616e-16,-1.3090494255195094e-16,3.6175478054439175e-17,9.716755674073688e-18,-1.788014840772498e-16,1.2504870098906374e-16,-6.48097271743497e-16,0.13726346394638098,-0.008178618540530268,-0.6899894044640503,-0.011256571856427549,-0.10929907742907106,-0.022428912158572845,0.3836205923775683,-0.01777258662649883,-0.006504375903786858,0.5859017660967641,-0.038726706370407156,-0.0065043759037867145,-0.009194765316059006,3.508039954277988e-16,-2.823945807754257e-16,1.5135481003748246e-16,-7.362983794034353e-17,-1.7680514045396137e-16,6.146353336881082e-17,8.06358030261029e-17,-8.054350644192786e-17,7.671868252810904e-17,-4.9031385427738966e-17
33,-0.0,-6.872484709568247e-17,-3.104518530548882e-17,1.5852165315480415e-17,7.849101228540875e-18,-7.519429871411335e-17,7.594161412833918e-17,-2.945624900558675e-17,8.985235777443944e-18,1.0124931601469633e-16,-9.147685303258036e-17,-3.578101039672665e-17,0.11453532905356191,0.0014186907053693521,0.26923606603754907,-0.00939270454441268,-0.09944438652773811,-0.01871512462631051,-0.6496129340365695,-0.014829795190030803,-0.005427378947097643,0.6933145334310699,-0.03231432407263115,-0.005427378947097729,-0.0076722926900379745,1.7978316078813728e-16,3.1580782348630517e-17,-4.852196085124854e-18,-1.8537212333676055e-18,1.6708533296599172e-17,4.5521402010437e-18,-3.4556314767624526e-19,1.8507559011853308e-17,-7.024971786168773e-17,3.0499354454455e-17
34,-0.0,9.626523817311332e-17,-1.5054113961598958e-16,9.253720708382551e-17,-7.477727777495863e-17,-1.035700833271911e-16,9.912975926422772e-17,6.673633692328909e-17,-6.26643451390859e-18,7.192360807868835e-17,-1.2605939007531986e-16,8.728002760870169e-16,0.030291015871081257,0.0021686718683222696,0.6694188935983201,-0.002484076876350756,-0.028093405594285584,-0.00494956570840929,0.6563599478617186,-0.003922017469876414,-0.001435372152709561,0.34529863940952654,-0.008546129054115599,-0.0014353721527097906,-0.0020290816952456374,-4.2280332064346224e-16,2.037606457479069e-16,-3.9386057764797826e-17,-7.87181563112018e-17,1.1652735536979322e-16,4.578674366164412e-17,-5.70746826556979e-17,-2.7483658417919664e-17,-5.158055061765322e-17,2.324877806543828e-17
